c:\users\ingym\documents\college\senior 1\embedded training\tasks\payment application\payment app\debug\vc142.pdb
c:\users\ingym\documents\college\senior 1\embedded training\tasks\payment application\payment app\debug\vc142.idb
c:\users\ingym\documents\college\senior 1\embedded training\tasks\payment application\payment app\debug\terminal.obj
c:\users\ingym\documents\college\senior 1\embedded training\tasks\payment application\payment app\debug\main.obj
c:\users\ingym\documents\college\senior 1\embedded training\tasks\payment application\payment app\debug\card.obj
c:\users\ingym\documents\college\senior 1\embedded training\tasks\payment application\payment app\debug\server.obj
c:\users\ingym\documents\college\senior 1\embedded training\tasks\payment application\payment app\debug\payment app.pdb
c:\users\ingym\documents\college\senior 1\embedded training\tasks\payment application\payment app\debug\payment app.tlog\cl.command.1.tlog
c:\users\ingym\documents\college\senior 1\embedded training\tasks\payment application\payment app\debug\payment app.tlog\cl.read.1.tlog
c:\users\ingym\documents\college\senior 1\embedded training\tasks\payment application\payment app\debug\payment app.tlog\cl.write.1.tlog
c:\users\ingym\documents\college\senior 1\embedded training\tasks\payment application\payment app\debug\payment app.tlog\link-cvtres.read.1.tlog
c:\users\ingym\documents\college\senior 1\embedded training\tasks\payment application\payment app\debug\payment app.tlog\link-cvtres.write.1.tlog
c:\users\ingym\documents\college\senior 1\embedded training\tasks\payment application\payment app\debug\payment app.tlog\link-rc.read.1.tlog
c:\users\ingym\documents\college\senior 1\embedded training\tasks\payment application\payment app\debug\payment app.tlog\link-rc.write.1.tlog
c:\users\ingym\documents\college\senior 1\embedded training\tasks\payment application\payment app\debug\payment app.tlog\link.command.1.tlog
c:\users\ingym\documents\college\senior 1\embedded training\tasks\payment application\payment app\debug\payment app.tlog\link.read.1.tlog
c:\users\ingym\documents\college\senior 1\embedded training\tasks\payment application\payment app\debug\payment app.tlog\link.write.1.tlog
